"System","File","LinkageCandidate"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-cli/-/jest-cli-29.7.0.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-config/-/jest-config-29.7.0.tgz"
"frontend","package-lock.json","uX"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz"
"frontend","package-lock.json","Ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://opencollective.com/babel"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz"
"frontend","package-lock.json","ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.8.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/babel-jest/-/babel-jest-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-29.6.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-29.6.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-coverage-badges/-/jest-coverage-badges-1.1.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-diff/-/jest-diff-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-docblock/-/jest-docblock-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-each/-/jest-each-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-environment-jsdom/-/jest-environment-jsdom-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/cssstyle/-/cssstyle-2.3.0.tgz"
"frontend","package-lock.json","Ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/cssom/-/cssom-0.3.8.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/data-urls/-/data-urls-3.0.2.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-3.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jsdom/-/jsdom-20.0.3.tgz"
"frontend","package-lock.json","api"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz"
"frontend","package-lock.json","ux"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-get-type/-/jest-get-type-29.6.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-message-util/-/jest-message-util-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/ansi-styles/-/ansi-styles-5.2.0.tgz"
"frontend","package-lock.json","https://github.com/chalk/ansi-styles?sponsor=1"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/pretty-format/-/pretty-format-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/react-is/-/react-is-18.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-mock/-/jest-mock-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-29.6.3.tgz"
"frontend","package-lock.json","AI"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-resolve/-/jest-resolve-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/resolve/-/resolve-1.22.12.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://github.com/sponsors/ljharb"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-runner/-/jest-runner-29.7.0.tgz"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.13.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-runtime/-/jest-runtime-29.7.0.tgz"
"frontend","package-lock.json","UX"
"frontend","package-lock.json","test"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-29.7.0.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz"
"frontend","package-lock.json","Ai"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://opencollective.com/babel"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/semver/-/semver-6.3.1.tgz"
"frontend","package-lock.json","module"
"frontend","package-lock.json","module"
"frontend","package-lock.json","https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz"
