"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\monitoring.js","erp"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","fetch('/api/v1/notifications/subscribe"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","fetch('/api/v1/notifications/unsubscribe"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\pushNotifications.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","import { useEffect, useRef } from 'react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\routePreloader.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\security.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","Enterprise"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\utils\validation.js","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","import { describe, it, expect, vi } from 'vitest"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","import { render, screen, waitFor } from '@testing-library/react"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","import MarketplacePage from '../pages/MarketplacePage"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","import * as api from '../services/api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","import * as rq from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","API"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","Test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src\__tests__\MarketplacePage.test.jsx","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\tauri.conf.json","http://localhost:3000"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\tauri.conf.json","https://**"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\tauri.conf.json","http://localhost:**"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\tauri.conf.json","http://127.0.0.1:**"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","frontend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\frontend\src-tauri\icons\README.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-configmap.yaml","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-configmap.yaml","BACKEND"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-deployment.yaml","erP"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-namespace.yaml","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\mlflow-service.yaml","api"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\README.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\README.md","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\README.md","test"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\k8s\README.md","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\terraform\README.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\terraform\README.md","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\terraform\README.md","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\infra\terraform\README.md","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","MODULE"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","ai"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","MODULE"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","backend"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","AI"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","Module"
"EBDESIGN",".claude\worktrees\intelligent-sutherland-9f1488\modules\AUDIT_REPORT.md","module"
