"System","File","LinkageCandidate"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","integration"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\ModuleHubPage.jsx","Module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","import { Flower2 } from 'lucide-react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","import { nurseryAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NurseryManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","import React, { useState } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","import { useQuery } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","import { nutrientValueSalesAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","Test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","test"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\NutrientValueMarketplace.jsx","erP"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","import { ClipboardList, CalendarClock, HardHat, Cog, CalendarRange, Fuel, TrendingUp, Gauge } from 'lucide-react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","import ResourceManager from '../components/common/ResourceManager"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","domain"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","MODULE"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","module"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OperationsManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","import { orchardAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","import { TreeDeciduous, Plus, X, Trash2, Edit } from 'lucide-react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","import toast from 'react-hot-toast"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\OrchardManagementPage.jsx","Backend"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","import { useState } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","import { useQuery, useMutation, useQueryClient } from '@tanstack/react-query"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","import { pigAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","import { PiggyBank, Plus, X, Trash2, Edit, Syringe, AlertTriangle, TrendingDown, TrendingUp, Wheat, Baby, Scale } from 'lucide-react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","import toast from 'react-hot-toast"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PigFarmingPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","AI"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","import React, { useState, useEffect } from 'react"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","import { Card, CardContent, CardHeader, CardTitle } from '../components/ui/card"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","import { Button } from '../components/ui/button"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","import { platformCoreAPI, platformConfigurationAPI, systemAdministrationAPI } from '../services/api"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","API"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
"EBDESIGN",".claude\worktrees\musing-bartik-79ce5a\frontend\src\pages\PlatformFoundationPage.jsx","ai"
