"File","PathClass"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\marketAccessService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\finance\gstRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M287\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\revenueService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\buyingClubService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M124\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\foodSafetyService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\nutrientValueSalesRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M645100_LIBRARYKNOWLEDGE\backend\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\millCircuitService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M103\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\horticultureManagementRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M072\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M164\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M172\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M220\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M302\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\tenantManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M110\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\conversationalAIDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M247\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\organizationDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M337\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M251\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\platformCoreService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\supplyChainAnalyticsService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M207\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M159\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\moduleCatalogService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M197\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\knowledgeGraphService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M014\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M279\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\aiProviderRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M254\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiSelfHealingRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M090\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M092\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M247\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\certificationManagement.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\controllers\completeAIIntegrationController.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M213\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\roleManagementRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M155\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M071\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M012\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M241\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M120\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\soilManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\civilDisruptionDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cropDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\auth.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M100\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\demandRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M039\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\core\dynamicServiceLoader.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M195\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\wearableIntegrationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M085\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M210\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\contractFarmingRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\gdprComplianceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M250\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M153\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\libraryKnowledgeService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\villageProfileService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\companyRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M090\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\neVarietiesRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\walletRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\farmerVerificationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platformCoreRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M164\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M172\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M319\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M052\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\agriculturalIntelligenceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M329\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M032\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\realtimeMonitoringDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\supplyChainTrackingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\claude\financialAIRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M054\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\merchandisingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\livestockDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M051\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M035\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\controllers\walletController.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\utils\statistics.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M188\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M084\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiBrainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\research\artificialScientistService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\cropRecommendationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M019\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\enterpriseMemoryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M115\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\marketplaceEnhancements.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\cropValueResearchService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M114\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceIntegrationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\ocrService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M123\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\claude\aiCollaborationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M020\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M324\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M074\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\advancedVoiceAI.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\experienceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\offlineSyncService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\dynamicPricingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M028\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\defenseFitnessPrepDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M291\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\digitalProductPassportService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M095\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\researchAndDevelopmentService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M218\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M246\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M231\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M067\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\financialAnalytics.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M053\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\preSeasonPurchaseRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\mfaService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\animalHealthDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiCollaborationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiTrainingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M326\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\aiAdvisoryService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M268\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M185\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M280\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\unifiedConfigService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M195\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M279\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M307\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M182\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M020\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M134\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M099\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\certificationManagementService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M200\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\apiWarningRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\agriculture\farmerHealthRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\phase11.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\operations\sharedCapacityService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\admin.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\cropPlanningRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M340\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiAgentDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\giIntelligenceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\multilingualService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\landRecordsRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platformConfigurationRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceBusinessSalesDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\bulkOrderRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\voiceAIService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M198\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M260\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\vermicompostService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M064\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M092\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\climateMonitoringDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\auditTrailService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M64\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M65\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M041\identifiers.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M284\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\glutWarningRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M119\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M167\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M204\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\advancedAnalyticsRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M310\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\vendorRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M131\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\platformTelemetryRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M110\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\cropPlanningService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\ecommerceImageIntegrationService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\aiOperationIntelligenceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M257\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M252\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M168\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M244\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M143\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\riskPricingService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M253\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M079\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\recoveredFinanceService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ENDPOINT_MISMATCH_FIXER.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M003\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M318\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M319\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M306\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M202\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\comprehensiveERPService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M264\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M017\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M182\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\ecommerceRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M256\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\apiResponseHandler.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M112\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M235\routes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\routes\tenantManagementDomainRoutes.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M320\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M203\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M093\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\legacy\nutrientValueSalesService.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M294\controller.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\middleware\inputValidation.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\modules\M174\service.js","PRODUCTION_OR_REVIEW"
"C:\Users\DIYA GOEL\Downloads\EBDESIGN\backend\src\services\digitalTwinService.js","PRODUCTION_OR_REVIEW"
