"System","File","LinkageCandidate"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ERP"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ERP"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ERP"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Integration"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","AI"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Module"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","MODULE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","erp"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","ai"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","Database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","backend"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","database"
"enterprise-audit",".ai\reviews\canonical-normalization-20260825-084055\FILE_OWNERSHIP_CLASSIFICATION.json","DATABASE"
