"System","File","LinkageCandidate"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","aI"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/hasown/-/hasown-2.0.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/helmet/-/helmet-7.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/html-entities/-/html-entities-2.6.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","UX"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/mdevils"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://patreon.com/mdevils"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/express"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/http-parser-js/-/http-parser-js-0.5.10.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","aI"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-5.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/idb-keyval/-/idb-keyval-6.3.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ieee754/-/ieee754-1.1.13.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","uX"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/import-local/-/import-local-3.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","test"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","ux"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ioredis/-/ioredis-5.11.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://opencollective.com/ioredis"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/debug/-/debug-4.4.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-arguments/-/is-arguments-1.2.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-electron/-/is-electron-2.2.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","test"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","aI"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/sindresorhus"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
"intelligent-sutherland-9f1488","backend\package-lock.json","module"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz"
"intelligent-sutherland-9f1488","backend\package-lock.json","test"
"intelligent-sutherland-9f1488","backend\package-lock.json","https://github.com/sponsors/ljharb"
